Date,ESGU Open,ESGU Close,ESGU Volume,ESGU Daily Return,S&P500 Close,Year
2020-06-09,71.980003,72.239998,2722600,-0.0059,3207.179932,2020
2020-06-10,72.449997,71.800003,858400,-0.0061,3190.139893,2020
2020-06-11,70.080002,67.75,720800,-0.0564,3002.100098,2020
2020-06-12,69.330002,68.580002,888200,0.0123,3041.310059,2020
2020-06-15,66.980003,69.040001,601100,0.0067,3066.590088,2020
2020-06-16,71.050003,70.25,712300,0.0175,3124.73999,2020
2020-06-17,70.650002,70.059998,591100,-0.0027,3113.48999,2020
2020-06-18,69.830002,70.150002,416300,0.0013,3115.340088,2020
2020-06-19,71.029999,69.769997,400800,-0.0054,3097.73999,2020
2020-06-22,69.800003,70.260002,410000,0.007,3117.860107,2020
2020-06-23,70.970001,70.550003,366500,0.0041,3131.290039,2020
2020-06-24,70.099998,68.769997,516700,-0.0252,3050.330078,2020
2020-06-25,68.730003,69.559998,442800,0.0115,3083.76001,2020
2020-06-26,69.370003,67.959999,535100,-0.023,3009.050049,2020
2020-06-29,68.309998,68.839996,374400,0.0129,3053.23999,2020
2020-06-30,68.779999,69.989998,401200,0.0167,3100.290039,2020
2020-07-01,70.110001,70.410004,655400,0.006,3115.860107,2020
2020-07-02,71.199997,70.75,465700,0.0048,3130.01001,2020
2020-07-06,71.800003,71.959999,450600,0.0171,3179.719971,2020
2020-07-07,71.68,71.220001,392400,-0.0103,3145.320068,2020
2020-07-08,71.43,71.800003,1491700,0.0081,3169.939941,2020
2020-07-09,72.040001,71.459999,586900,-0.0047,3152.050049,2020
2020-07-10,71.339996,72.18,381700,0.0101,3185.040039,2020
2020-07-13,72.779999,71.400002,367300,-0.0108,3155.219971,2020
2020-07-14,71.040001,72.383003,511400,0.0138,3197.52002,2020
2020-07-15,73.239998,73.080002,387700,0.0096,3226.560059,2020
2020-07-16,72.639999,72.82,1514300,-0.0036,3215.570068,2020
2020-07-17,72.970001,73.029999,414000,0.0029,3224.72998,2020
2020-07-20,73.029999,73.720001,444200,0.0094,3251.840088,2020
2020-07-21,74.269997,73.75,483000,0.0004,3257.300049,2020
2020-07-22,73.75,74.220001,389900,0.0064,3276.02002,2020
2020-07-23,74.209999,73.290001,482700,-0.0125,3235.659912,2020
2020-07-24,72.75,72.760002,266300,-0.0072,3215.629883,2020
2020-07-27,72.989998,73.32,377000,0.0077,3239.409912,2020
2020-07-28,73.129997,72.82,467200,-0.0068,3218.439941,2020
2020-07-29,73.080002,73.809998,321100,0.0136,3258.439941,2020
2020-07-30,73.129997,73.540001,1631200,-0.0037,3246.219971,2020
2020-07-31,74.080002,74.139999,482300,0.0082,3271.120117,2020
2020-08-03,74.599998,74.709999,323800,0.0077,3294.610107,2020
2020-08-04,74.559998,74.989998,319000,0.0037,3306.51001,2020
2020-08-05,75.290001,75.449997,329500,0.0061,3327.77002,2020
2020-08-06,75.370003,75.93,267800,0.0064,3349.159912,2020
2020-08-07,75.589996,75.949997,416500,0.0003,3351.280029,2020
2020-08-10,76.110001,76.050003,373200,0.0013,3360.469971,2020
2020-08-11,76.339996,75.400002,346300,-0.0085,3333.689941,2020
2020-08-12,76.099998,76.559998,332700,0.0154,3380.350098,2020
2020-08-13,76.510002,76.519997,759500,-0.0005,3373.429932,2020
2020-08-14,76.489998,76.510002,298000,-0.0001,3372.850098,2020
2020-08-17,76.809998,76.800003,338000,0.0038,3381.98999,2020
2020-08-18,76.970001,77.028999,423600,0.003,3389.780029,2020
2020-08-19,77.129997,76.720001,361800,-0.004,3374.850098,2020
2020-08-20,76.349998,77.029999,496200,0.004,3385.51001,2020
2020-08-21,77.029999,77.32,280900,0.0038,3397.159912,2020
2020-08-24,77.940002,77.970001,349800,0.0084,3431.280029,2020
2020-08-25,78.139999,78.309998,280500,0.0044,3443.620117,2020
2020-08-26,78.470001,79.199997,449600,0.0114,3478.72998,2020
2020-08-27,79.379997,79.330002,409500,0.0016,3484.550049,2020
2020-08-28,79.629997,79.82,1556700,0.0062,3508.01001,2020
2020-08-31,79.844002,79.68,499300,-0.0018,3500.310059,2020
2020-09-01,79.93,80.43,390100,0.0094,3526.649902,2020
2020-09-02,80.93,81.559998,429800,0.014,3580.840088,2020
2020-09-03,80.949997,78.510002,431500,-0.0374,3455.060059,2020
2020-09-04,78.68,77.800003,428900,-0.009,3426.959961,2020
2020-09-08,76.220001,75.550003,921400,-0.0289,3331.840088,2020
2020-09-09,76.470001,77.080002,367600,0.0203,3398.959961,2020
2020-09-10,77.669998,75.800003,372800,-0.0166,3339.189941,2020
2020-09-11,76.199997,75.82,460300,0.0003,3340.969971,2020
2020-09-14,76.580002,76.849998,400100,0.0136,3383.540039,2020
2020-09-15,77.550003,77.32,426200,0.0061,3401.199951,2020
2020-09-16,77.650002,76.980003,373800,-0.0044,3385.48999,2020
2020-09-17,75.709999,76.309998,534800,-0.0087,3357.01001,2020
2020-09-18,76.580002,75.529999,325800,-0.0102,3319.469971,2020
2020-09-21,74.300003,74.809998,364700,-0.0095,3281.060059,2020
2020-09-22,75.07,75.489998,480300,0.0091,3315.570068,2020
2020-09-23,75.360001,73.379997,731400,-0.028,3236.919922,2020
2020-09-24,72.940002,73.480003,728600,0.0014,3246.590088,2020
2020-09-25,73.449997,74.870003,355800,0.0189,3298.459961,2020
2020-09-28,75.889999,76.080002,254300,0.0162,3351.600098,2020
2020-09-29,76.110001,75.669998,345300,-0.0054,3335.469971,2020
2020-09-30,75.860001,76.209999,565900,0.0071,3363.0,2020
2020-10-01,76.82,76.699997,442600,0.0064,3380.800049,2020
2020-10-02,75.379997,76.050003,417300,-0.0085,3348.419922,2020
2020-10-05,76.589996,77.370003,276500,0.0174,3408.600098,2020
2020-10-06,77.419998,76.370003,812300,-0.0129,3360.969971,2020
2020-10-08,78.220001,78.379997,2502000,0.0085,3446.830078,2020
2020-10-09,78.870003,79.110001,2384700,0.0093,3477.139893,2020
2020-10-12,79.82,80.32,587300,0.0153,3534.219971,2020
2020-10-13,80.459999,79.900002,864500,-0.0052,3511.929932,2020
2020-10-14,80.150002,79.459999,800700,-0.0055,3488.669922,2020
2020-10-15,78.519997,79.389999,979800,-0.0009,3483.340088,2020
2020-10-16,79.779999,79.32,945500,-0.0009,3483.810059,2020
2020-10-19,79.660004,78.129997,595900,-0.015,3426.919922,2020
2020-10-20,78.440002,78.389999,779500,0.0033,3443.120117,2020
2020-10-21,78.440002,78.209999,621900,-0.0023,3435.560059,2020
2020-10-22,78.300003,78.660004,562100,0.0058,3453.48999,2020
2020-10-23,78.849998,78.830002,608300,0.0022,3465.389893,2020
2020-10-26,78.160004,77.389999,634400,-0.0183,3400.969971,2020
2020-10-27,77.57,77.239998,514200,-0.0019,3390.679932,2020
2020-10-28,75.870003,74.580002,630700,-0.0344,3271.030029,2020
2020-10-29,74.774002,75.32,601800,0.0099,3310.110107,2020
2020-10-30,75.019997,74.43,661700,-0.0118,3269.959961,2020
2020-11-02,75.220001,75.269997,662000,0.0113,3310.23999,2020
2020-11-03,76.110001,76.639999,667200,0.0182,3369.159912,2020
2020-11-04,77.790001,78.32,504500,0.0219,3443.439941,2020
2020-11-05,79.739998,79.970001,1129500,0.0211,3510.449951,2020
2020-11-06,80.050003,80.059998,615800,0.0011,3509.439941,2020
2020-11-09,83.139999,80.879997,715100,0.0102,3550.5,2020
2020-11-10,80.760002,80.68,664300,-0.0025,3545.530029,2020
2020-11-11,81.230003,81.32,647900,0.0079,3572.659912,2020
2020-11-12,81.099998,80.580002,581300,-0.0091,3537.01001,2020
2020-11-13,81.089996,81.639999,492500,0.0132,3585.149902,2020
2020-11-16,82.400002,82.620003,648200,0.012,3626.909912,2020
2020-11-17,82.25,82.309998,818200,-0.0038,3609.530029,2020
2020-11-18,82.260002,81.459999,653400,-0.0103,3567.790039,2020
2020-11-19,81.370003,81.900002,774100,0.0054,3581.870117,2020
2020-11-20,81.900002,81.379997,583500,-0.0063,3557.540039,2020
2020-11-23,82.019997,81.940002,459300,0.0069,3577.590088,2020
2020-11-24,82.57,83.220001,631800,0.0156,3635.409912,2020
2020-11-25,83.269997,83.209999,574900,-0.0001,3629.649902,2020
2020-11-27,83.540001,83.57,311600,0.0043,3638.350098,2020
2020-11-30,83.449997,83.160004,464700,-0.0049,3621.629883,2020
2020-12-01,84.059998,83.980003,525900,0.0099,3662.449951,2020
2020-12-02,83.709999,84.089996,590400,0.0013,3669.01001,2020
2020-12-03,84.18,84.07,500700,-0.0002,3666.719971,2020
2020-12-04,84.260002,84.860001,476900,0.0094,3699.120117,2020
2020-12-07,84.709999,84.779999,547500,-0.0009,3691.959961,2020
2020-12-08,84.440002,85.080002,479800,0.0035,3702.25,2020
2020-12-09,85.279999,84.190002,602700,-0.0105,3672.820068,2020
2020-12-10,83.809998,84.239998,810100,0.0006,3668.100098,2020
2020-12-11,84.0,84.110001,751900,-0.0015,3663.459961,2020
2020-12-14,84.449997,83.57,672700,-0.0064,3647.48999,2020
2020-12-15,84.190002,84.650002,614500,0.0129,3694.620117,2020
2020-12-16,84.769997,84.739998,826700,0.0011,3701.169922,2020
2020-12-17,85.269997,85.410004,568400,0.0079,3722.47998,2020
2020-12-18,85.610001,85.160004,486800,-0.0029,3709.409912,2020
2020-12-21,84.309998,84.879997,854800,-0.0033,3694.919922,2020
2020-12-22,84.910004,84.839996,661400,-0.0005,3687.26001,2020
2020-12-23,84.849998,84.839996,631300,0.0,3690.01001,2020
2020-12-24,85.0,85.169998,352200,0.0039,3703.060059,2020
2020-12-28,85.809998,85.709999,530400,0.0063,3735.360107,2020
2020-12-29,86.040001,85.519997,645300,-0.0022,3727.040039,2020
2020-12-30,85.769997,85.650002,612700,0.0015,3732.040039,2020
2020-12-31,85.68,86.029999,528600,0.0044,3756.070068,2020
2021-01-04,86.419998,84.889999,878200,-0.0133,3700.649902,2021
2021-01-05,84.809998,85.489998,863600,0.0071,3726.860107,2021
2021-01-06,85.089996,85.940002,669800,0.0053,3748.139893,2021
2021-01-07,86.559998,87.300003,556400,0.0158,3803.790039,2021
2021-01-08,87.760002,87.860001,606500,0.0064,3824.679932,2021
2021-01-11,87.190002,87.300003,550900,-0.0064,3799.610107,2021
2021-01-12,87.389999,87.400002,653300,0.0011,3801.189941,2021
2021-01-13,87.489998,87.620003,1165300,0.0025,3809.840088,2021
2021-01-15,87.110001,86.650002,2184900,-0.0079,3768.25,2021
2021-01-19,87.190002,87.389999,2508200,0.0085,3798.909912,2021
2021-01-20,87.900002,88.620003,1319100,0.0141,3851.850098,2021
2021-01-21,88.839996,88.699997,1153800,0.0009,3853.070068,2021
2021-01-22,88.349998,88.440002,835200,-0.0029,3841.469971,2021
2021-01-25,88.730003,88.760002,1014400,0.0036,3855.360107,2021
2021-01-26,88.910004,88.610001,782800,-0.0017,3849.620117,2021
2021-01-27,87.769997,86.370003,831000,-0.0253,3750.77002,2021
2021-01-28,86.830002,87.209999,704300,0.0097,3787.379883,2021
2021-01-29,86.834999,85.57,836300,-0.0188,3714.23999,2021
2021-02-01,86.489998,86.940002,1073300,0.016,3773.860107,2021
2021-02-02,87.82,88.220001,713000,0.0147,3826.310059,2021
2021-02-03,88.489998,88.300003,1351000,0.0009,3830.169922,2021
2021-02-04,88.650002,89.32,1412000,0.0116,3871.73999,2021
2021-02-05,89.660004,89.720001,1008400,0.0045,3886.830078,2021
2021-02-08,90.208,90.379997,1354100,0.0074,3915.590088,2021
2021-02-09,90.220001,90.300003,1325400,-0.0009,3911.22998,2021
2021-02-10,90.780998,90.349998,797400,0.0006,3909.879883,2021
2021-02-11,90.580002,90.529999,793000,0.002,3916.379883,2021
2021-02-12,90.309998,90.970001,605700,0.0049,3934.830078,2021
2021-02-16,91.330002,90.870003,1283000,-0.0011,3932.590088,2021
2021-02-17,90.355003,90.760002,745800,-0.0012,3931.330078,2021
2021-02-18,90.163002,90.389999,815000,-0.0041,3913.969971,2021
2021-02-19,90.769997,90.209999,546000,-0.002,3906.709961,2021
2021-02-22,89.559998,89.43,588600,-0.0086,3876.5,2021
2021-02-23,88.709999,89.470001,654700,0.0004,3881.370117,2021
2021-02-24,89.139999,90.339996,627900,0.0097,3925.429932,2021
2021-02-25,90.07,88.099998,749200,-0.0248,3829.340088,2021
2021-02-26,88.449997,87.730003,942700,-0.0042,3811.149902,2021
2021-03-01,88.958,89.900002,955100,0.0247,3901.820068,2021
2021-03-02,90.07,89.089996,827900,-0.009,3870.290039,2021
2021-03-03,88.940002,87.730003,692100,-0.0153,3819.719971,2021
2021-03-04,87.610001,86.440002,1003900,-0.0147,3768.469971,2021
2021-03-05,87.339996,88.089996,830100,0.0191,3841.939941,2021
2021-03-08,88.150002,87.519997,1021200,-0.0065,3821.350098,2021
2021-03-09,88.449997,88.919998,1380700,0.016,3875.439941,2021
2021-03-10,89.57,89.410004,686500,0.0055,3898.810059,2021
2021-03-11,90.040001,90.419998,712600,0.0113,3939.340088,2021
2021-03-12,90.080002,90.559998,1367400,0.0015,3943.340088,2021
2021-03-15,90.599998,91.199997,809700,0.0071,3968.939941,2021
2021-03-16,91.239998,90.980003,821400,-0.0024,3962.709961,2021
2021-03-17,90.519997,91.260002,600000,0.0031,3974.120117,2021
2021-03-18,90.529999,89.800003,709500,-0.016,3915.459961,2021
2021-03-19,89.610001,89.730003,648200,-0.0008,3913.100098,2021
2021-03-22,89.769997,90.480003,614700,0.0084,3940.590088,2021
2021-03-23,90.25,89.790001,1681300,-0.0076,3910.52002,2021
2021-03-24,90.099998,89.120003,961100,-0.0075,3889.139893,2021
2021-03-25,88.440002,89.339996,836300,0.0025,3909.52002,2021
2021-03-26,89.75,90.800003,840600,0.0163,3974.540039,2021
2021-03-29,90.459999,90.599998,1791600,-0.0022,3971.090088,2021
2021-03-30,90.339996,90.449997,923300,-0.0017,3958.550049,2021
2021-03-31,90.614998,90.870003,880400,0.0046,3972.889893,2021
2021-04-01,91.330002,91.949997,1935600,0.0119,4019.870117,2021
2021-04-05,92.769997,93.169998,1351600,0.0133,4077.909912,2021
2021-04-06,93.07,93.18,894300,0.0001,4073.939941,2021
2021-04-07,93.059998,93.260002,785000,0.0009,4079.949951,2021
2021-04-08,93.589996,93.769997,909200,0.0055,4097.169922,2021
2021-04-09,93.800003,94.449997,945500,0.0073,4128.799805,2021
2021-04-12,94.290001,94.480003,890800,0.0003,4127.990234,2021
2021-04-13,94.589996,94.860001,847200,0.004,4141.589844,2021
2021-04-14,94.900002,94.470001,1004900,-0.0041,4124.660156,2021
2021-04-15,94.959999,95.529999,1842000,0.0112,4170.419922,2021
2021-04-16,95.769997,95.779999,694100,0.0026,4185.470215,2021
2021-04-19,95.599998,95.230003,1099000,-0.0057,4163.259766,2021
2021-04-20,95.050003,94.629997,1939100,-0.0063,4134.939941,2021
2021-04-21,94.339996,95.529999,1290300,0.0095,4173.419922,2021
2021-04-22,95.57,94.68,1484900,-0.0089,4134.97998,2021
2021-04-23,94.839996,95.739998,1031600,0.0112,4180.169922,2021
2021-04-26,95.830002,95.959999,660100,0.0023,4187.620117,2021
2021-04-27,96.0,95.830002,946400,-0.0014,4186.720215,2021
2021-04-28,95.790001,95.790001,1434900,-0.0004,4183.180176,2021
2021-04-29,96.449997,96.269997,1279200,0.005,4211.470215,2021
2021-04-30,95.769997,95.510002,1015400,-0.0079,4181.169922,2021
2021-05-03,96.059998,95.75,769400,0.0025,4192.660156,2021
2021-05-04,95.18,95.120003,1403700,-0.0066,4164.660156,2021
2021-05-05,95.476997,95.080002,782300,-0.0004,4167.589844,2021
2021-05-06,95.080002,95.769997,1003700,0.0073,4201.620117,2021
2021-05-07,96.059998,96.480003,1145900,0.0074,4232.600098,2021
2021-05-10,96.470001,95.440002,753200,-0.0108,4188.430176,2021
2021-05-11,94.18,94.730003,1144900,-0.0074,4152.100098,2021
2021-05-12,94.080002,92.610001,897100,-0.0224,4063.040039,2021
2021-05-13,92.940002,93.599998,1094000,0.0107,4112.5,2021
2021-05-14,94.269997,95.139999,707900,0.0165,4173.850098,2021
2021-05-17,94.889999,94.879997,839100,-0.0027,4163.290039,2021
2021-05-18,94.910004,94.07,820500,-0.0085,4127.830078,2021
2021-05-19,92.800003,93.760002,557600,-0.0033,4115.680176,2021
2021-05-20,94.019997,94.949997,890100,0.0127,4159.120117,2021
2021-05-21,95.300003,94.889999,746100,-0.0006,4155.859863,2021
2021-05-24,95.290001,95.879997,653000,0.0104,4197.049805,2021
2021-05-25,96.169998,95.690002,714400,-0.002,4188.129883,2021
2021-05-26,95.800003,95.93,3009800,0.0025,4195.990234,2021
2021-05-27,96.150002,95.949997,998500,0.0002,4200.879883,2021
2021-05-28,96.25,96.18,758100,0.0024,4204.109863,2021
2021-06-01,96.68,96.029999,1137100,-0.0016,4202.040039,2021
2021-06-02,96.190002,96.279999,996000,0.0026,4208.120117,2021
2021-06-03,95.93,95.839996,758700,-0.0046,4192.850098,2021
2021-06-04,96.220001,96.730003,1499500,0.0093,4229.890137,2021
2021-06-07,96.800003,96.75,541800,0.0002,4226.52002,2021
2021-06-08,96.985001,96.809998,534300,0.0006,4227.259766,2021
2021-06-09,97.029999,96.629997,598200,-0.0019,4219.549805,2021
2021-06-10,96.669998,96.910004,585800,0.0029,4239.180176,2021
2021-06-11,96.93,97.129997,549600,0.0023,4247.439941,2021
2021-06-14,97.220001,97.379997,1120900,0.0026,4255.149902,2021
2021-06-15,97.410004,97.120003,717700,-0.0027,4246.589844,2021
2021-06-16,97.160004,96.610001,709400,-0.0053,4223.700195,2021
2021-06-17,96.629997,96.639999,644100,0.0003,4221.859863,2021
2021-06-18,95.989998,95.330002,717500,-0.0136,4166.450195,2021
2021-06-21,95.620003,96.629997,1245100,0.0136,4224.790039,2021
2021-06-22,96.739998,97.150002,575400,0.0054,4246.439941,2021
2021-06-23,97.199997,97.150002,538600,0.0,4241.839844,2021
2021-06-24,97.739998,97.709999,1229500,0.0058,4266.490234,2021
2021-06-25,98.0,98.029999,584300,0.0033,4280.700195,2021
2021-06-28,98.43,98.330002,572600,0.0031,4290.609863,2021
2021-06-29,98.436996,98.43,1062100,0.001,4291.799805,2021
2021-06-30,98.339996,98.470001,938500,0.0004,4297.5,2021
2021-07-01,98.580002,98.959999,1784100,0.005,4319.939941,2021
2021-07-02,99.129997,99.68,627600,0.0073,4352.339844,2021
2021-07-06,99.849998,99.489998,736400,-0.0019,4343.540039,2021
2021-07-07,99.790001,99.879997,657100,0.0039,4358.129883,2021
2021-07-08,98.449997,99.050003,746600,-0.0083,4320.819824,2021
2021-07-09,99.269997,100.07,475500,0.0103,4369.549805,2021
2021-07-12,100.269997,100.400002,2612400,0.0033,4384.629883,2021
2021-07-13,100.150002,100.059998,603900,-0.0034,4369.209961,2021
2021-07-14,100.339996,100.129997,2245800,0.0007,4374.299805,2021
2021-07-15,100.080002,99.82,606800,-0.0031,4360.029785,2021
2021-07-16,99.989998,99.110001,580900,-0.0071,4327.160156,2021
2021-07-19,97.910004,97.629997,862500,-0.0149,4258.490234,2021
2021-07-20,98.0,99.120003,1421300,0.0153,4323.060059,2021
2021-07-21,99.309998,99.889999,933100,0.0078,4358.689941,2021
2021-07-22,99.910004,100.120003,459300,0.0023,4367.47998,2021
2021-07-26,101.209999,101.449997,2517700,0.002,4422.299805,2021
2021-07-27,101.07,100.900002,1055500,-0.0054,4401.459961,2021
2021-07-28,100.93,100.860001,1343700,-0.0004,4400.640137,2021
2021-07-29,100.839996,101.269997,749100,0.0041,4419.149902,2021
2021-07-30,100.610001,100.660004,1429100,-0.006,4395.259766,2021
2021-08-02,101.190002,100.529999,724500,-0.0013,4387.160156,2021
2021-08-03,100.817001,101.290001,897500,0.0076,4423.149902,2021
2021-08-04,100.949997,100.900002,1359400,-0.0039,4402.660156,2021
2021-08-05,101.360001,101.529999,668600,0.0062,4429.100098,2021
2021-08-06,101.693001,101.610001,541900,0.0008,4436.52002,2021
2021-08-09,101.610001,101.57,783100,-0.0004,4432.350098,2021
2021-08-10,101.75,101.57,990300,0.0,4436.75,2021
2021-08-11,101.769997,101.809998,722400,0.0024,4442.410156,2021
2021-08-12,101.730003,102.089996,835400,0.0028,4460.830078,2021
2021-08-13,102.269997,102.279999,745400,0.0019,4468.0,2021
2021-08-16,101.889999,102.5,1358300,0.0022,4479.709961,2021
2021-08-17,102.050003,101.800003,1915300,-0.0068,4448.080078,2021
2021-08-18,101.489998,100.669998,793300,-0.0111,4400.27002,2021
2021-08-19,100.0,100.830002,857300,0.0016,4405.799805,2021
2021-08-20,100.809998,101.690002,604500,0.0085,4441.669922,2021
2021-08-23,102.290001,102.629997,859100,0.0092,4479.529785,2021
2021-08-25,102.830002,103.099998,1209700,0.0026,4496.189941,2021
2021-08-26,102.940002,102.480003,940100,-0.006,4470.0,2021
2021-08-27,102.75,103.379997,1763400,0.0088,4509.370117,2021
2021-08-30,103.790001,103.860001,628000,0.0046,4528.790039,2021
2021-08-31,104.0,103.720001,861700,-0.0013,4522.680176,2021
2021-09-01,103.839996,103.779999,826500,0.0006,4524.089844,2021
2021-09-02,104.129997,104.120003,700600,0.0033,4536.950195,2021
2021-09-03,103.889999,104.120003,599400,0.0,4535.430176,2021
2021-09-07,104.093002,103.709999,686300,-0.0039,4520.029785,2021
2021-09-08,103.550003,103.519997,737800,-0.0018,4514.069824,2021
2021-09-09,103.459999,103.150002,937100,-0.0036,4493.279785,2021
2021-09-10,103.580002,102.32,881800,-0.008,4458.580078,2021
2021-09-13,102.949997,102.480003,1204600,0.0016,4468.72998,2021
2021-09-14,102.879997,102.0,1378200,-0.0047,4443.049805,2021
2021-09-15,102.182999,102.870003,719000,0.0085,4480.700195,2021
2021-09-16,102.68,102.709999,780800,-0.0016,4473.75,2021
2021-09-17,102.5,101.760002,787800,-0.0092,4432.990234,2021
2021-09-20,100.129997,99.989998,973900,-0.0174,4357.72998,2021
2021-09-21,100.519997,99.93,1059200,-0.0006,4354.189941,2021
2021-09-22,100.480003,100.949997,833400,0.0102,4395.640137,2021
2021-09-23,101.370003,102.150002,648900,0.0119,4448.97998,2021
2021-09-24,101.489998,101.949997,687400,-0.002,4455.47998,2021
2021-09-27,101.660004,101.650002,675000,-0.0029,4443.109863,2021
2021-09-28,100.82,99.470001,1008800,-0.0214,4352.629883,2021
2021-09-29,99.800003,99.510002,1103000,0.0004,4359.459961,2021
2021-09-30,99.919998,98.459999,850200,-0.0106,4307.540039,2021
2021-10-01,98.75,99.550003,725700,0.0111,4357.040039,2021
2021-10-04,99.18,98.209999,936400,-0.0135,4300.459961,2021
2021-10-05,98.639999,99.239998,573700,0.0105,4345.720215,2021
2021-10-06,98.449997,99.699997,714200,0.0046,4363.549805,2021
2021-10-07,100.400002,100.540001,754400,0.0084,4399.759766,2021
2021-10-08,100.730003,100.309998,523000,-0.0023,4391.339844,2021
2021-10-11,100.253998,99.669998,431700,-0.0064,4361.189941,2021
2021-10-12,99.800003,99.510002,599700,-0.0016,4350.649902,2021
2021-10-13,99.800003,99.989998,666700,0.0048,4363.799805,2021
2021-10-14,100.800003,101.760002,622400,0.0177,4438.259766,2021
2021-10-15,102.160004,102.419998,876100,0.0065,4471.370117,2021
2021-10-18,102.0,102.82,739500,0.0039,4486.459961,2021
2021-10-19,103.160004,103.559998,871700,0.0072,4519.629883,2021
2021-10-20,103.674004,103.919998,850100,0.0035,4536.189941,2021
2021-10-21,103.75,104.169998,2262800,0.0024,4549.779785,2021
2021-10-22,104.050003,104.010002,1413900,-0.0015,4544.899902,2021
2021-10-25,104.220001,104.510002,745000,0.0048,4566.47998,2021
2021-10-26,104.900002,104.650002,1961700,0.0013,4574.790039,2021
2021-10-27,104.790001,104.169998,982000,-0.0046,4551.680176,2021
2021-10-28,104.370003,105.169998,817900,0.0096,4596.419922,2021
2021-10-29,104.510002,105.400002,640100,0.0022,4605.379883,2021
2021-11-01,105.660004,105.629997,1285900,0.0022,4613.669922,2021
2021-11-02,105.650002,105.940002,812400,0.0029,4630.649902,2021
2021-11-03,105.839996,106.629997,737300,0.0065,4660.569824,2021
2021-11-04,106.769997,107.110001,965700,0.0045,4680.060059,2021
2021-11-05,107.650002,107.339996,735300,0.0021,4697.529785,2021
2021-11-08,107.5,107.470001,705600,0.0012,4701.700195,2021
2021-11-09,107.610001,107.160004,914100,-0.0029,4685.25,2021
2021-11-10,106.699997,106.230003,837000,-0.0087,4646.709961,2021
2021-11-11,106.639999,106.169998,704800,-0.0006,4649.27002,2021
2021-11-12,106.5,107.080002,608800,0.0086,4682.850098,2021
2021-11-15,107.389999,107.059998,801400,-0.0002,4682.799805,2021
2021-11-16,107.07,107.580002,915900,0.0049,4700.899902,2021
2021-11-17,107.580002,107.220001,1211200,-0.0033,4688.669922,2021
2021-11-18,107.459999,107.550003,1007900,0.0031,4704.540039,2021
2021-11-19,107.510002,107.360001,1253600,-0.0018,4697.959961,2021
2021-11-22,107.760002,106.839996,1202400,-0.0048,4682.939941,2021
2021-11-23,106.75,106.889999,848300,0.0005,4690.700195,2021
2021-11-24,106.518997,107.199997,903800,0.0029,4701.459961,2021
2021-11-26,105.589996,104.769997,644100,-0.0227,4594.620117,2021
2021-11-29,106.0,106.129997,920400,0.013,4655.27002,2021
2021-11-30,105.57,104.089996,2373600,-0.0192,4567.0,2021
2021-12-01,105.239998,102.699997,2060200,-0.0134,4513.040039,2021
2021-12-02,102.699997,104.339996,1090000,0.016,4577.100098,2021
2021-12-03,104.760002,103.260002,950000,-0.0104,4538.430176,2021
2021-12-06,103.769997,104.440002,707600,0.0114,4591.669922,2021
2021-12-07,105.839996,106.730003,808200,0.0219,4686.75,2021
2021-12-08,106.830002,107.129997,608500,0.0037,4701.209961,2021
2021-12-09,106.779999,106.239998,726500,-0.0083,4667.450195,2021
2021-12-10,106.919998,107.029999,588000,0.0074,4712.02002,2021
2021-12-13,106.669998,105.800003,692400,-0.0115,4668.970215,2021
2021-12-14,104.879997,104.910004,1028600,-0.0084,4634.089844,2021
2021-12-15,104.860001,106.639999,938500,0.0165,4709.850098,2021
2021-12-16,107.0,105.580002,1289000,-0.0099,4668.669922,2021
2021-12-17,104.949997,104.610001,1382600,-0.0092,4620.640137,2021
2021-12-20,103.489998,103.440002,1852000,-0.0112,4568.02002,2021
2021-12-21,104.290001,105.290001,873800,0.0179,4649.22998,2021
2021-12-22,105.290001,106.309998,863200,0.0097,4696.560059,2021
2021-12-23,106.400002,106.970001,792900,0.0062,4725.790039,2021
2021-12-27,107.309998,108.459999,1037600,0.0139,4791.189941,2021
2021-12-28,108.559998,108.330002,788200,-0.0012,4786.350098,2021
2021-12-29,108.330002,108.419998,655000,0.0008,4793.060059,2021
2021-12-30,108.449997,108.230003,570000,-0.0018,4778.72998,2021
2021-12-31,108.07,107.900002,572900,-0.003,4766.180176,2021
2022-01-03,108.199997,108.440002,922500,0.005,4796.560059,2022
2022-01-04,108.779999,108.25,909300,-0.0018,4793.540039,2022
2022-01-06,105.68,105.900002,1867800,-0.0007,4696.049805,2022
2022-01-07,105.927002,105.419998,738700,-0.0045,4677.029785,2022
2022-01-10,104.5,105.330002,1092400,-0.0009,4670.290039,2022
2022-01-11,105.290001,106.32,799400,0.0094,4713.069824,2022
2022-01-12,106.755997,106.57,743000,0.0024,4726.350098,2022
2022-01-13,106.769997,104.93,1088400,-0.0154,4659.029785,2022
2022-01-14,104.059998,104.839996,961000,-0.0009,4662.850098,2022
2022-01-19,103.300003,101.830002,2578100,-0.0109,4532.759766,2022
2022-01-20,102.370003,100.800003,1370600,-0.0101,4482.72998,2022
2022-01-21,100.379997,98.769997,2114900,-0.0201,4397.939941,2022
2022-01-25,97.637001,97.910004,1423200,-0.0131,4356.450195,2022
2022-01-26,99.599998,97.470001,1084900,-0.0045,4349.930176,2022
2022-01-28,97.230003,99.43,2473000,0.0247,4431.850098,2022
